id,web_name,team,element_type,now_cost,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,total_points,selected_by_percent,form,points_per_game,value_season,transfers_in,transfers_out,position
450,Alcaraz,8,3,4.9,323,1,1,0,3,0,0,0,2,0,0,3,97,111.2,136.6,127.0,37.6,19,0.1,3.4,2.7,3.9,14438,16623,MID
577,Lindstrøm,8,3,5.0,1229,0,1,6,14,0,0,0,2,0,0,0,167,214.2,309.6,237.0,76.0,44,0.1,2.2,1.8,8.8,12447,20094,MID
582,O'Brien,8,2,4.5,848,2,0,2,10,0,0,0,3,0,0,4,137,241.8,101.3,81.0,42.5,40,0.3,4.8,3.3,8.9,29352,34628,DEF
603,Armstrong,8,3,4.4,47,0,0,0,1,0,0,0,1,0,0,0,1,1.8,10.9,9.0,2.2,2,0.1,0.0,0.7,0.5,35572,39060,MID
614,Metcalfe,8,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,777,1075,MID
624,Begovic,8,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.2,0.0,0.0,0.0,41125,24810,GKP
627,Dixon,8,2,4.0,90,0,0,0,4,0,0,0,0,0,0,0,0,15.4,0.3,0.0,1.6,0,0.1,0.0,0.0,0.0,12063,10877,DEF
651,Mangala,8,3,5.0,1257,1,0,5,10,0,0,0,2,0,0,0,175,172.8,133.5,106.0,41.4,39,0.0,0.0,2.1,7.8,4913,5031,MID
678,Bates,8,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2498,1933,MID
724,Sherif,8,4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,15989,7546,FWD
742,Moyes,8,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,66,11.8,5.0,0.0,132.0,77041,296554,
773,Heath,8,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,133,50,MID
775,Coby Ebere,8,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,119,44,MID
10,Nelson,9,3,5.0,483,1,1,1,9,0,0,0,1,0,0,2,143,131.6,223.9,195.0,55.1,27,0.0,0.0,2.2,5.4,16009,18465,MID
19,Smith Rowe,9,3,5.1,1722,5,2,7,23,0,0,0,1,0,0,13,366,349.8,329.5,326.0,100.6,95,8.2,3.0,3.7,18.6,3618840,4448081,MID
191,Andersen,9,2,4.2,1863,0,0,4,31,1,0,0,5,1,0,3,224,424.6,66.7,80.0,57.3,41,3.7,1.8,2.0,9.8,255297,1665965,DEF
239,Adama,9,3,4.6,1396,2,5,3,20,0,0,0,2,0,0,6,302,308.8,482.1,382.0,117.4,73,1.5,3.2,2.7,15.9,819004,742457,MID
240,Andreas,9,3,4.9,1570,2,6,5,21,0,0,1,7,0,0,2,322,308.6,702.2,250.0,125.9,70,0.9,3.2,2.7,14.3,147613,431613,MID
241,Bassey,9,2,4.5,2444,1,0,5,35,0,0,0,5,0,0,0,330,465.4,68.9,147.0,68.1,67,0.6,3.4,2.4,14.9,105745,89118,DEF
242,Benda,9,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.4,0.0,0.0,0.0,29983,38488,GKP
243,Cairney,9,3,4.8,424,1,0,1,8,0,0,0,2,1,0,0,135,103.8,160.1,34.0,29.8,22,0.0,0.4,1.2,4.6,4303,6590,MID
244,Castagne,9,2,4.2,1337,0,1,3,21,0,0,0,1,0,0,0,182,289.0,154.7,117.0,56.2,41,1.6,2.4,2.2,9.8,228916,332899,DEF
245,Diop,9,2,4.4,1258,0,0,1,17,1,0,0,2,0,0,0,138,245.4,43.2,81.0,36.7,30,0.2,0.8,1.5,6.8,29431,37219,DEF
246,Harris,9,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,975,MID
247,Iwobi,9,3,5.6,2360,7,4,6,32,0,0,0,1,0,0,12,538,624.4,748.8,558.0,193.2,120,4.8,2.6,4.1,21.4,1819362,1402554,MID
248,Leno,9,1,5.0,2610,0,2,5,38,0,0,0,3,0,82,5,390,708.8,20.0,0.0,72.8,94,2.6,4.2,3.2,18.8,450065,477018,GKP
249,Lukić,9,3,4.8,1742,0,2,3,28,0,0,0,10,0,0,1,265,276.2,358.0,79.0,71.3,42,0.0,1.0,1.9,8.8,7780,10251,MID
250,Mbabu,9,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,8149,44739,DEF
251,Muniz,9,4,5.5,799,6,1,2,14,0,0,0,1,0,0,13,286,282.2,93.4,399.0,77.2,73,1.5,3.8,2.6,13.3,815416,1332441,FWD
252,Raúl,9,4,5.5,1830,10,3,7,25,0,0,0,3,0,0,20,426,495.8,256.7,846.0,159.6,118,7.6,3.6,4.1,21.5,3380312,2655572,FWD
253,Ream,9,2,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1224,DEF
254,Reed,9,3,4.7,71,0,0,0,3,0,0,0,2,0,0,0,26,12.4,20.5,26.0,5.8,8,0.0,0.4,0.8,1.7,2963,5817,MID
255,Robinson,9,2,5.0,2538,0,10,5,37,0,0,0,7,0,0,8,433,757.8,608.4,178.0,154.6,98,23.5,2.0,3.4,19.6,3834443,2254622,DEF
256,Stansfield,9,4,5.0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.2,4673,12091,FWD
257,Tete,9,2,4.4,1262,0,2,2,17,0,0,0,3,0,0,0,152,258.8,120.9,115.0,49.4,37,0.2,0.0,2.5,8.4,56266,70419,DEF
258,Vinicius,9,4,5.0,3,0,0,0,0,0,0,0,0,0,0,0,6,4.0,0.0,19.0,2.3,1,0.3,0.0,1.0,0.2,55958,96349,FWD
259,Wilson,9,3,5.2,829,5,2,2,13,0,0,0,2,0,0,6,242,252.4,259.1,298.0,80.1,63,0.2,0.0,3.3,12.1,185627,190162,MID
579,Sessegnon,9,2,4.1,92,2,0,0,2,0,0,0,0,0,0,0,47,86.4,26.4,57.0,16.9,20,0.2,3.4,2.9,4.9,16667,21173,DEF
586,J.Cuenca,9,2,4.4,168,0,0,0,4,0,0,0,0,0,0,0,25,43.6,0.5,0.0,4.3,6,0.0,0.4,1.2,1.4,2379,6138,DEF
604,King,9,3,4.4,78,0,0,1,0,0,0,0,0,0,0,0,25,21.4,37.3,24.0,8.4,7,0.1,0.0,1.4,1.6,15884,16523,MID
605,Godo,9,3,4.4,14,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.5,6.0,0.8,1,0.0,0.0,1.0,0.2,7073,7095,MID
622,Berge,9,3,5.0,1643,0,0,4,21,0,0,0,4,0,0,2,245,266.0,225.5,28.0,51.9,41,0.0,1.6,1.9,8.2,4239,3966,MID
690,Amissah,9,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4225,3372,DEF
753,Silva,9,5,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0.6,7.4,0.0,50.0,15457,13570,
772,Willian,9,3,5.0,128,0,0,1,1,0,0,0,0,0,0,0,27,13.4,47.6,13.0,7.5,7,0.0,1.4,1.4,1.4,1404,576,MID
121,Enciso,10,3,5.4,554,0,1,2,9,0,0,0,2,0,0,0,105,101.0,150.8,231.0,48.1,24,0.1,1.0,1.4,4.4,21059,23918,MID
260,Al-Hamadi,10,4,4.7,125,0,0,0,5,0,0,0,3,0,0,0,15,5.6,25.7,32.0,6.0,8,0.2,0.0,0.7,1.7,61694,86394,FWD
261,Baggott,10,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,2850,DEF
262,Broadhead,10,3,4.9,445,0,0,1,8,0,0,0,1,0,0,0,72,60.4,78.3,108.0,24.7,17,0.0,0.8,1.3,3.5,1755,2416,MID
263,Burgess,10,2,3.8,945,0,1,0,24,0,0,0,0,0,0,0,75,248.4,43.1,78.0,37.0,15,2.0,0.2,1.4,3.9,403351,240622,DEF
264,Burns,10,3,4.8,922,0,1,1,23,0,0,0,1,0,0,0,144,111.6,148.5,66.0,31.8,30,0.0,0.0,1.7,6.2,5721,12857,MID
265,Chaplin,10,3,5.1,605,1,2,1,12,0,0,0,1,0,0,0,115,95.6,120.4,86.0,29.7,33,0.1,0.0,2.2,6.5,7774,27079,MID
266,H.Clarke,10,2,4.0,377,0,0,0,10,1,0,0,1,1,0,0,-5,48.2,24.4,35.0,10.5,1,0.1,0.0,0.1,0.2,10773,11656,DEF
267,Davis,10,2,4.3,2461,1,2,2,60,0,0,0,5,0,0,5,190,448.6,758.8,128.0,133.5,51,1.2,0.6,1.8,11.9,353425,407886,DEF
268,Delap,10,4,5.6,2172,10,2,3,48,0,0,0,9,0,0,17,376,428.4,265.2,654.0,133.9,108,3.5,3.0,3.9,19.3,1579606,1280495,FWD
269,Edmundson,10,2,4.0,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,0.1,0.0,1.0,0.2,2076,15071,DEF
270,Greaves,10,2,3.9,1665,1,0,2,38,0,0,0,4,0,0,0,144,442.4,39.7,135.0,61.8,32,4.2,0.6,1.7,8.2,1002743,624230,DEF
271,Harness,10,3,4.9,43,0,0,0,2,0,0,0,0,0,0,0,4,9.4,1.9,6.0,1.7,2,0.0,0.0,1.0,0.4,347,2447,MID
272,Hirst,10,4,5.4,258,2,1,0,6,0,0,0,1,0,0,2,105,99.8,40.4,114.0,25.3,30,0.0,1.8,1.8,5.6,13285,13276,FWD
273,Humphreys,10,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,651,5196,MID
274,Hutchinson,10,3,5.2,2225,3,2,3,53,0,0,0,5,0,0,6,292,333.4,369.9,354.0,105.9,77,0.3,3.6,2.9,14.8,83668,114273,MID
275,Johnson,10,2,3.9,945,0,1,0,27,0,0,0,3,0,0,0,19,182.2,97.0,47.0,32.6,17,1.9,0.6,1.0,4.4,333050,499563,DEF
276,Ladapo,10,4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.4,0.0,0.0,0.0,59882,218739,FWD
277,Luongo,10,3,4.4,179,0,0,0,5,0,0,0,0,0,0,0,33,31.2,5.6,2.0,4.0,9,0.2,0.2,1.3,2.0,74127,89054,MID
278,Morsy,10,3,4.8,1977,1,1,2,47,1,0,0,8,0,0,5,302,309.2,251.1,26.0,58.5,51,0.1,0.0,2.1,10.6,45762,57747,MID
279,Ndaba,10,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,643,DEF
280,Slicker,10,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.6,0.0,0.0,0.0,47379,68108,GKP
281,Taylor,10,3,4.8,478,1,0,0,9,0,0,0,3,0,0,1,99,101.2,86.5,68.0,25.6,27,0.0,1.0,1.2,5.6,3245,5004,MID
282,Tuanzebe,10,2,3.9,1095,0,1,1,24,0,0,0,3,1,0,0,57,193.2,67.1,21.0,28.1,19,1.4,0.4,1.4,4.9,437848,422602,DEF
283,Walton,10,1,4.3,540,0,0,1,16,0,0,0,0,0,17,2,38,139.4,10.0,0.0,14.9,14,0.2,0.0,2.3,3.3,22805,30865,GKP
284,Woolfenden,10,2,3.9,1007,0,0,1,23,0,0,0,2,0,0,0,82,211.6,6.1,8.0,22.7,16,1.3,0.6,1.2,4.1,132816,147201,DEF
359,Phillips,10,3,4.8,1201,0,0,1,30,0,0,0,4,1,0,0,157,174.2,114.7,37.0,32.5,25,0.1,1.0,1.5,5.2,6597,13591,MID
568,Muric,10,1,4.4,1620,0,0,1,33,0,0,0,1,0,70,5,186,531.2,0.0,0.0,53.1,49,0.6,0.0,2.7,11.1,196702,187086,GKP
569,Jaden,10,3,5.3,782,2,0,2,21,0,0,0,2,1,0,3,111,159.0,98.2,185.0,43.5,35,0.1,4.4,1.9,6.6,9330,11670,MID
583,Townsend,10,2,3.9,136,0,0,0,3,0,0,0,0,0,0,0,17,53.8,42.6,2.0,9.9,4,0.6,0.4,1.3,1.0,69830,55407,DEF
611,Szmodics,10,3,5.7,976,4,0,2,17,0,0,0,2,0,0,2,161,211.4,81.6,263.0,55.1,53,0.2,0.2,2.8,9.3,108866,117301,MID
619,Cajuste,10,3,4.5,1435,1,0,1,35,0,0,0,2,0,0,2,226,183.6,136.7,39.0,35.6,46,0.1,3.2,2.1,10.2,41814,29642,MID
630,O'Shea,10,2,3.9,2312,0,1,2,55,0,0,0,6,0,0,1,163,612.6,45.0,151.0,80.8,36,1.3,1.4,1.4,9.2,344691,210362,DEF
631,J.Clarke,10,3,5.4,855,0,4,1,25,0,0,0,2,0,0,0,173,178.8,240.3,113.0,53.0,43,0.0,2.8,1.8,8.0,9172,8488,MID
632,Ogbene,10,3,4.8,237,0,0,0,3,0,0,0,0,0,0,0,29,22.8,30.2,12.0,6.4,7,0.0,0.0,1.4,1.5,2705,2773,MID
715,Godfrey,10,2,4.0,108,0,0,0,7,0,0,0,1,0,0,0,-19,8.8,2.3,2.0,1.3,-1,0.0,-0.2,-0.5,-0.2,5339,2492,DEF
743,McKenna,10,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,16,0.3,2.8,0.0,32.0,26731,7846,
764,Palmer,10,1,4.5,450,0,0,0,13,0,0,0,0,0,17,0,26,152.4,10.0,0.0,16.1,9,0.1,1.8,1.8,2.0,7131,2130,GKP
117,Buonanotte,11,3,4.6,1312,4,2,2,29,0,0,0,7,0,0,4,253,359.4,365.4,260.0,98.2,63,0.5,1.0,2.5,13.7,471325,445916,MID
192,J.Ayew,11,3,5.1,1312,4,0,2,36,0,0,0,6,0,0,3,214,238.2,238.2,271.0,74.7,58,0.2,0.8,2.3,11.4,33346,64524,MID
198,Edouard,11,4,5.1,141,0,0,0,3,0,0,0,0,0,0,0,14,5.0,25.0,50.0,8.0,7,0.2,0.0,1.2,1.4,42760,100571,FWD
285,B.Soumaré,11,3,4.4,1559,0,0,0,41,0,0,0,8,0,0,0,233,221.8,215.8,38.0,47.6,32,0.3,2.0,1.5,7.3,104084,91354,MID
286,Cannon,11,4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.3,0.0,0.0,0.0,49177,155381,FWD
287,Choudhury,11,3,4.4,129,0,0,0,5,0,0,0,0,0,0,0,29,33.8,30.4,6.0,7.0,4,1.4,0.0,1.0,0.9,474957,372818,MID
288,Coady,11,2,4.0,902,0,0,0,27,0,0,0,1,0,0,0,52,200.2,26.3,6.0,23.3,12,0.3,0.8,0.9,3.0,56696,53588,DEF
289,Daka,11,4,4.8,450,1,0,0,10,0,0,0,0,0,0,2,81,66.8,24.4,92.0,17.7,25,0.6,1.2,1.6,5.2,217885,190367,FWD
290,De Cordova-Reid,11,3,5.2,628,1,4,0,16,0,0,0,2,0,0,2,135,98.4,83.5,63.0,24.6,43,0.1,1.0,2.1,8.3,9221,19772,MID
291,Faes,11,2,3.9,2092,1,0,1,50,0,0,0,3,0,0,0,146,522.0,65.3,103.0,69.1,35,6.0,1.0,1.3,9.0,1452575,1532760,DEF
292,Golding,11,3,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.2,0.0,0.0,0.0,47632,41973,MID
293,Hermansen,11,1,4.4,1935,0,0,1,47,0,1,0,0,0,84,1,196,690.2,0.2,0.0,69.1,54,0.4,3.0,2.5,12.3,122427,140593,GKP
294,Iversen,11,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.8,0.0,0.0,0.0,81752,71605,GKP
295,Justin,11,2,4.1,2274,2,1,1,55,0,0,0,3,0,0,2,140,475.0,214.2,194.0,88.7,48,1.2,1.0,1.8,11.7,646958,574863,DEF
296,Kristiansen,11,2,4.4,2276,0,1,1,55,1,0,0,1,0,0,0,156,487.4,340.0,36.0,86.1,32,0.1,1.0,1.2,7.3,17734,24231,DEF
297,Marcal,11,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,754,4556,MID
298,Mavididi,11,3,5.0,1387,3,1,1,35,0,0,0,2,0,0,3,221,284.8,333.8,261.0,87.7,60,0.3,1.0,2.2,12.0,177387,208326,MID
299,McAteer,11,3,4.7,388,0,1,1,9,0,0,0,1,0,0,0,69,65.8,71.1,69.0,20.4,19,0.0,0.2,1.6,4.0,11195,13095,MID
300,Ndidi,11,3,4.9,1646,0,4,1,35,1,0,0,5,0,0,1,267,392.4,188.9,237.0,81.7,46,0.2,1.8,2.3,9.4,106645,115005,MID
301,Okoli,11,2,4.0,1001,0,0,1,24,0,0,0,3,0,0,1,83,261.6,12.8,38.0,31.3,19,0.5,0.2,1.2,4.8,174139,146077,DEF
302,Ricardo,11,2,4.1,152,0,0,0,4,0,0,0,1,0,0,0,15,21.6,8.2,11.0,4.1,3,0.1,0.2,1.0,0.7,5489,22137,DEF
303,Souttar,11,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1533,DEF
304,Stolarczyk,11,1,4.0,540,0,0,0,12,0,0,0,1,0,17,0,44,140.8,0.0,0.0,14.1,10,0.5,0.0,1.7,2.5,89763,42360,GKP
305,Thomas,11,2,3.9,362,0,0,0,10,0,0,0,0,0,0,0,32,81.8,18.7,12.0,11.2,5,1.6,0.8,1.0,1.3,271713,178348,DEF
306,Vardy,11,4,5.3,2226,7,4,1,56,0,0,0,4,0,0,13,371,400.0,247.3,625.0,127.0,100,4.9,2.0,3.7,18.9,2569696,2472869,FWD
307,Vestergaard,11,2,3.9,1390,0,0,0,35,1,0,0,5,0,0,0,86,321.0,46.6,53.0,42.4,11,1.8,0.0,0.6,2.8,311717,325299,DEF
308,Ward,11,1,3.9,135,0,0,0,6,0,0,0,0,0,4,0,-5,35.4,0.0,0.0,3.6,2,2.1,0.0,1.0,0.5,161509,190707,GKP
309,Winks,11,3,4.4,1536,0,2,0,34,0,0,0,4,0,0,0,282,272.8,319.6,37.0,63.2,40,5.3,0.6,1.8,9.1,1327116,2106082,MID
501,Skipp,11,3,4.7,770,0,0,1,22,0,0,0,4,0,0,0,93,87.0,120.1,26.0,23.4,19,0.0,0.2,1.2,4.0,4789,7108,MID
570,A.Fatawu,11,3,5.1,576,0,2,0,14,0,0,0,0,0,0,3,125,147.6,104.3,148.0,40.1,26,0.2,0.0,2.4,5.1,69073,102722,MID
606,Alves,11,3,4.4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.3,0.0,0.0,1,0.1,0.0,1.0,0.2,12604,15024,MID
616,Nelson,11,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2208,3772,DEF
635,El Khannouss,11,3,4.8,1522,2,1,1,42,0,0,0,3,0,0,5,257,257.4,377.6,113.0,74.7,57,0.2,1.6,2.4,11.9,66902,52408,MID
694,Cartwright,11,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,705,463,MID
708,Wilson-Brown,11,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,654,631,DEF
726,Coulibaly,11,2,4.0,107,0,0,0,6,0,0,0,1,0,0,0,-4,24.4,3.4,24.0,5.2,1,0.0,-0.2,0.2,0.2,2131,948,DEF
754,Van Nistelrooy,11,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,0.3,0.0,0.0,16.0,17995,7994,
310,A.Becker,12,1,5.6,1878,0,0,9,18,0,0,0,0,0,50,9,346,406.2,13.0,0.0,41.8,90,9.8,4.2,4.3,16.1,1495798,1710944,GKP
311,Alexander-Arnold,12,2,7.4,2144,2,6,12,21,0,0,0,4,0,0,13,562,661.0,792.6,232.0,168.3,135,27.2,5.4,4.8,18.2,4384567,4688478,DEF
312,Bajcetic,12,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2712,17616,MID
313,Bradley,12,2,4.7,364,0,0,1,5,0,0,0,2,0,0,0,55,53.6,23.7,104.0,18.1,16,0.2,0.4,1.3,3.4,57722,105142,DEF
315,Clark,12,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,444,5318,MID
316,Darwin,12,4,7.0,957,5,3,2,17,0,0,0,7,0,0,6,232,248.2,112.4,353.0,70.8,60,2.0,2.6,2.6,8.6,401644,790439,FWD
317,Diogo J.,12,3,7.2,835,5,4,6,7,0,0,0,1,0,0,4,199,252.2,137.7,412.0,79.8,72,2.6,2.4,4.0,10.0,1249312,2643150,MID
318,Doak,12,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1136,5657,MID
319,Elliott,12,3,5.2,121,0,1,0,1,0,0,0,0,0,0,0,53,39.6,63.4,45.0,14.9,14,0.2,0.4,1.3,2.7,21624,117578,MID
320,Endo,12,3,4.6,137,0,0,0,1,0,0,0,0,0,0,0,49,28.2,17.7,4.0,4.9,14,0.1,0.8,1.0,3.0,21416,34573,MID
321,Gakpo,12,4,7.4,1400,8,4,5,14,0,0,0,4,0,0,15,440,472.2,401.4,504.0,137.9,96,6.7,0.4,3.7,13.0,3298039,3054757,FWD
322,Gomez,12,2,4.7,517,0,0,1,8,0,0,0,1,0,0,0,83,130.4,38.5,58.0,22.8,14,0.4,0.0,1.6,3.0,286994,324621,DEF
323,Gravenberch,12,3,5.0,2471,0,2,12,24,0,0,0,5,0,0,1,451,425.0,396.7,85.0,90.9,71,0.7,2.4,2.4,14.2,247160,216902,MID
324,Jones,12,3,5.3,1159,3,5,4,17,0,0,0,1,1,0,4,298,311.0,242.9,319.0,86.8,70,0.3,1.4,2.9,13.2,168573,163804,MID
325,Kelleher,12,1,4.0,720,0,0,3,9,0,1,0,0,0,24,1,127,196.8,0.0,0.0,19.7,37,1.1,0.0,4.6,9.2,730273,699563,GKP
326,Konaté,12,2,5.2,1894,1,2,9,17,0,0,0,5,0,0,1,387,459.0,136.1,87.0,68.5,82,7.1,3.0,3.6,15.8,2824881,2403318,DEF
327,Luis Díaz,12,3,7.5,1845,9,6,13,14,0,0,0,2,0,0,15,457,537.8,522.5,702.0,176.1,138,15.2,6.0,4.9,18.4,6537048,6003029,MID
328,M.Salah,12,3,13.7,2570,27,17,12,27,0,0,0,1,0,0,51,1037,1436.6,923.1,1669.0,402.7,306,69.0,11.0,10.6,22.3,6439011,2726627,MID
329,Mac Allister,12,3,6.2,2110,3,4,12,17,0,0,0,6,0,0,3,429,469.4,525.1,286.0,127.9,87,1.7,3.2,3.1,14.0,283705,411242,MID
330,McConnell,12,3,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,9610,10468,MID
331,Morton,12,3,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,30065,30293,MID
332,N.Phillips,12,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,4026,17612,DEF
333,Quansah,12,2,3.9,286,0,0,0,5,0,0,0,1,0,0,0,41,75.6,6.3,6.0,8.9,9,1.1,1.0,0.9,2.3,308860,780863,DEF
334,R.Williams,12,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,828,14511,DEF
335,Robertson,12,2,5.8,2014,0,0,9,24,0,0,0,3,1,0,3,357,333.0,599.3,148.0,107.9,76,4.0,2.0,2.8,13.1,1078627,1204150,DEF
336,Szoboszlai,12,3,6.4,1948,5,7,10,19,0,0,0,6,0,0,13,472,439.0,589.2,503.0,153.1,111,3.8,5.8,4.1,17.3,871100,722025,MID
337,Tsimikas,12,2,4.6,509,0,1,3,3,0,0,0,2,0,0,1,155,136.6,130.4,35.0,30.4,32,0.2,1.4,2.3,7.0,43363,74526,DEF
339,Virgil,12,2,6.4,2610,1,1,12,27,0,0,0,3,0,0,4,498,683.2,167.1,232.0,108.1,108,21.6,3.4,3.7,16.9,2845205,2174040,DEF
636,Chiesa,12,3,6.8,25,0,0,0,1,0,0,0,0,0,0,0,4,0.8,1.8,15.0,1.7,3,0.2,0.0,1.0,0.4,50503,51812,MID
660,Jaros,12,1,4.0,11,0,0,0,0,0,0,0,0,0,1,0,6,8.8,0.0,0.0,0.9,1,0.1,0.0,1.0,0.2,35544,29946,GKP
669,Davies,12,1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1847,1667,GKP
688,Nyoni,12,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,858,659,MID
692,Nallo,12,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,989,930,DEF
709,Danns,12,4,4.5,10,0,0,0,1,0,0,0,0,0,0,0,2,0.0,0.3,0.0,0.0,1,0.0,0.0,1.0,0.2,6042,5035,FWD
744,Slot,12,5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,67,24.0,8.4,0.0,44.7,138379,340613,
340,Akanji,13,2,5.3,1707,0,0,4,27,0,0,0,3,0,0,1,225,291.8,231.8,56.0,58.0,44,2.3,0.0,2.2,8.3,418932,715485,DEF
341,Aké,13,2,5.3,677,0,0,3,11,0,0,0,0,0,0,0,121,104.6,33.7,20.0,15.9,25,0.8,0.2,2.5,4.7,72643,275876,DEF
342,Bernardo,13,3,6.1,2037,2,4,4,35,0,0,0,5,0,0,7,413,422.2,613.9,461.0,149.8,76,2.6,0.8,2.9,12.5,929339,1201436,MID
343,Bobb,13,3,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,3830,30935,MID
344,Carson,13,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.2,0.0,0.0,0.0,18490,19821,GKP
345,De Bruyne,13,3,9.3,1095,2,8,5,16,0,0,0,2,0,0,7,320,315.2,620.1,258.0,119.0,76,3.8,0.8,3.8,8.2,1126794,1702382,MID
346,Doku,13,3,6.2,1156,3,4,5,13,0,0,0,1,0,0,3,334,370.8,366.1,378.0,111.8,67,1.5,1.8,3.4,10.8,495255,731863,MID
